idade,horas_sono,produtividade,salario_mensal,nivel_estresse,profissao
58,4.5,28.5,3595.93,7.5,designer
48,5.1,38.6,5613.69,6.6,designer
34,8.7,77.8,7138.44,3.6,engenheiro
27,4.7,39.9,8131.48,5.9,engenheiro
40,8.9,87.4,5565.25,3.6,marketeiro
58,6.7,53.4,7661.42,5.7,engenheiro
38,6.2,48.9,3447.04,6.4,marketeiro
42,7.3,67.4,5380.03,2.6,engenheiro
30,5.0,50.6,6474.71,7.1,dev
30,8.2,70.1,4658.52,2.1,dev
43,9.5,96.6,5491.24,1.2,marketeiro
55,8.3,74.1,7545.79,2.4,engenheiro
59,6.6,59.7,6796.01,2.7,engenheiro
43,4.7,45.7,4693.85,3.2,designer
22,4.8,,4860.25,7.6,analista
41,5.0,41.3,4981.32,4.6,marketeiro
21,7.0,71.7,6037.36,3.3,analista
43,7.2,64.4,4936.89,2.6,analista
49,8.3,78.7,5677.57,2.2,marketeiro
57,4.3,37.7,6927.63,5.5,engenheiro
21,9.0,80.0,5222.22,4.0,marketeiro
40,8.0,76.4,5700.31,2.0,analista
52,6.5,53.8,6693.84,6.9,engenheiro
31,5.2,46.6,6140.74,7.1,dev
41,8.9,81.2,6120.35,1.5,marketeiro
44,6.5,57.1,4245.5,4.8,marketeiro
46,7.0,68.1,6098.62,4.5,engenheiro
47,7.6,59.5,5499.33,4.8,dev
35,5.6,40.7,4887.22,6.7,dev
34,6.6,49.3,4800.78,4.7,engenheiro
22,8.3,83.9,2655.3,1.1,designer
56,8.1,66.4,6152.28,3.9,marketeiro
26,8.2,77.1,4112.75,2.4,marketeiro
40,5.3,44.1,6414.69,1.2,analista
28,,56.4,6937.82,4.8,engenheiro
58,6.4,56.7,5026.12,3.3,analista
37,7.6,68.3,6018.24,2.6,analista
23,7.5,69.2,6378.8,3.4,dev
44,7.2,64.7,4289.02,1.3,marketeiro
33,10.0,97.0,5943.08,1.3,analista
28,6.6,55.2,5044.77,3.8,dev
45,6.4,59.2,6912.01,3.0,engenheiro
21,5.3,55.7,4763.29,5.3,analista
39,4.7,32.0,4602.72,3.5,marketeiro
47,5.2,43.7,5043.46,5.6,analista
26,5.9,52.5,6384.69,5.5,engenheiro
27,9.0,87.7,7146.25,2.4,analista
54,7.1,53.7,4812.79,5.2,marketeiro
33,7.3,74.4,7091.01,5.2,dev
36,6.9,53.3,5383.74,4.0,marketeiro
55,7.5,63.3,7083.59,5.1,dev
59,9.1,81.4,4950.29,1.9,designer
23,4.0,32.1,5237.8,5.5,marketeiro
21,,79.9,5350.46,1.6,marketeiro
25,3.2,28.4,3534.27,7.6,engenheiro
23,7.0,66.2,4621.3,5.4,analista
48,10.0,90.4,6822.35,1.2,dev
37,8.0,77.1,6569.56,1.8,dev
45,7.6,64.6,5433.37,5.6,engenheiro
53,10.0,91.0,7041.26,1.0,engenheiro
29,5.9,51.1,5669.42,3.8,analista
55,7.7,61.3,5391.21,4.8,analista
33,7.9,70.6,5842.77,5.7,marketeiro
50,6.2,49.7,52191.0,5.4,designer
34,6.3,54.4,52885.5,4.8,analista
27,6.2,62.3,6025.39,4.0,engenheiro
33,7.1,63.4,6285.62,4.6,analista
42,7.8,66.5,6367.82,3.4,dev
